CookerStat, GenerateAssetRegistry=0.028871, Initialize=0.163991, RunGuid=RunID24D147FE421D861D0B4077A71A01BF33
DDCTransactionId39EA31304162E899A1F4F6BD01A429AB_0, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_4E37A2544F04DA2CF3E7D7A080B59AD__13C3D13604BA1A7820899A029444133832DE0E3A, StartTime=2016.05.11-22.04.09, HierarchicalDDC=, DataSize=840, Duration=2.256989, RunGuid=RunID24D147FE421D861D0B4077A71A01BF33
SavePackageTransactionId12938B564DFF4ACEF3F63683507C33A8_0, Filename=../../../../../../UnrealProjects/UnrealProject/MechProject2/Content/StarterContent/Architecture/Floor_400x400.uasset, AutoPackageBackupDelegate=16.874895, FlushAsyncLoading=0.013091, FlushStreamingFunc=0.245217, BlockTillAllRequestsFinished=0.062361, ResetLoadersForSaveUnMarkAllObjects=0.397660, TagPackageExports=0.066981, BeginCacheForCookedPlatformData=0.002693, SerializeImports=0.524696, GatherLocalizableTextData=0.358779, MarkNames=0.015013, SerializeSummary=0.023864, SerializeNames=0.108942, SerializeGatherableTextData=0.002697, BuildExportMap=0.045039, SortExportsNonSeekfree=0.019632, SortExportsSeekfreeConstructor=0.122033, SortExportsSeekfreeInner=1.314234, SortExportsSeekfree=0.006545, BuildDependencyMap=0.020403, SerializeImportMap=0.015400, SerializeExportMap=0.010006, SerializeDependencyMap=0.002693, SerializeStringAssetReferenceMap=0.002693, SaveThumbNailsAssetRegistryDataWorldLevelInfo=49.383209, SerializeExports=0.314508, SerializeBulkData=0.045039, MoveFile=45.213371, UnaccountedTime=22.478689, RunGuid=RunID24D147FE421D861D0B4077A71A01BF33
DDCTransactionId048A04CA4B2579365747C29DF3AF84D0_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_D235EF721040859367FBE9AB76BE9C57_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.11-22.04.14, Duration=70.466431, RunGuid=RunID24D147FE421D861D0B4077A71A01BF33
DDCTransactionIdD1074B9F40AF3B14104BAB8B94F31CC3_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_D235EF721040859367FBE9AB76BE9__D6464375D4EDE5027343082B2E304A3A4413DD20, StartTime=2016.05.11-22.04.14, HierarchicalDDC=, DataSize=262407, Duration=3.010351, RunGuid=RunID24D147FE421D861D0B4077A71A01BF33
DDCTransactionId7595F80047446C22E8F954AEC35F8125_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_D235EF721040859367FBE9AB76BE9__2FA69F1B82FFC72476C9BA277712C298196662B2, StartTime=2016.05.11-22.04.14, HierarchicalDDC=, DataSize=65799, Duration=19.319746, RunGuid=RunID24D147FE421D861D0B4077A71A01BF33
DDCTransactionIdCBB1D442416DD0C73B7352B5197F25F0_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_D235EF721040859367FBE9AB76BE9__9BE1F999CCAE3DE914871385C8EF6F56445E0250, StartTime=2016.05.11-22.04.14, HierarchicalDDC=, DataSize=16647, Duration=2.527230, RunGuid=RunID24D147FE421D861D0B4077A71A01BF33
DDCTransactionId3B628F6F474D27A9D32C4ABAF550E9F5_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_D235EF721040859367FBE9AB76BE9__A2196D29F925C0C95DEFE33D90F7F0646E2F6D3C, StartTime=2016.05.11-22.04.14, HierarchicalDDC=, DataSize=6899, Duration=2.496436, RunGuid=RunID24D147FE421D861D0B4077A71A01BF33
DDCTransactionId048A04CA4B2579365747C29DF3AF84D0_1, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_706191836141A726B10825A28BDCF810_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.11-22.04.14, Duration=0.640564, RunGuid=RunID24D147FE421D861D0B4077A71A01BF33
DDCTransactionId0090998E46B8F451BC3414B247432DBE_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_706191836141A726B10825A28BDCF__4AE35F7FFBED378A4EFD8D528DD46D69D224077D, StartTime=2016.05.11-22.04.14, HierarchicalDDC=, DataSize=6014, Duration=1.998685, RunGuid=RunID24D147FE421D861D0B4077A71A01BF33
DDCTransactionId048A04CA4B2579365747C29DF3AF84D0_2, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_14F9315E2741C0D56254FCA9048F3666_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.11-22.04.14, Duration=28.069391, RunGuid=RunID24D147FE421D861D0B4077A71A01BF33
DDCTransactionId0BA3222E4A6D7FCCCDD859AF25432918_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_14F9315E2741C0D56254FCA9048F3666__1EE304C7CF6EC6403BBE8DD70AFDC346156F935F, StartTime=2016.05.11-22.04.14, HierarchicalDDC=, DataSize=131332, Duration=2.837889, RunGuid=RunID24D147FE421D861D0B4077A71A01BF33
