CookerStat, GenerateAssetRegistry=0.040125, Initialize=0.209920, RunGuid=RunIDAE20C3CBCA447E5C59A496A10D481A0A
DDCTransactionId80983A99904C37828EFAD1B3C4DA2173_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_E1FFD10B4568901DD1D3D889774B83B2_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000000000000000100000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.26-10.08.01, Duration=2802.356934, RunGuid=RunIDAE20C3CBCA447E5C59A496A10D481A0A
DDCTransactionId193CE35E2C4AE05623EBC087FB0FD887_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_E1FFD10B4568901DD1D3D889774B83B2___27922E1EAD98A7A7E0C885DA02B1F5FCB0CDA6E7, StartTime=2016.05.26-10.08.03, HierarchicalDDC=, DataSize=16777477, Duration=141.701660, RunGuid=RunIDAE20C3CBCA447E5C59A496A10D481A0A
DDCTransactionIdB4ADF5B1C74D6E1088D7E9B8FF17CEAC_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_E1FFD10B4568901DD1D3D889774B83B2___27FFC096C24303F7C2792F55A8F1EDC624CE940E, StartTime=2016.05.26-10.08.03, HierarchicalDDC=, DataSize=4194565, Duration=50.990269, RunGuid=RunIDAE20C3CBCA447E5C59A496A10D481A0A
DDCTransactionId59A63568E04E94F4DD9C2298BAA1E047_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_E1FFD10B4568901DD1D3D889774B83B2___D2BEAB5EC2EF921063232527A6BBB21F32AB587F, StartTime=2016.05.26-10.08.03, HierarchicalDDC=, DataSize=1048837, Duration=24.733822, RunGuid=RunIDAE20C3CBCA447E5C59A496A10D481A0A
DDCTransactionId59A63568E04E94F4DD9C2298BAA1E047_1, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_E1FFD10B4568901DD1D3D889774B83B2___73B3DCA2339E4CE60B72725A066B40FC65A88987, StartTime=2016.05.26-10.08.04, HierarchicalDDC=, DataSize=262403, Duration=19.703180, RunGuid=RunIDAE20C3CBCA447E5C59A496A10D481A0A
DDCTransactionId59A63568E04E94F4DD9C2298BAA1E047_2, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_E1FFD10B4568901DD1D3D889774B83B2___C6FE741A0E634861242B6D8CFD2E2CB7EB53DDCA, StartTime=2016.05.26-10.08.04, HierarchicalDDC=, DataSize=65795, Duration=25.843765, RunGuid=RunIDAE20C3CBCA447E5C59A496A10D481A0A
DDCTransactionIdB4ADF5B1C74D6E1088D7E9B8FF17CEAC_1, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_E1FFD10B4568901DD1D3D889774B83B2___04707875C0BA2F3EC9F94F2ED10E5FE2FBEBF199, StartTime=2016.05.26-10.08.04, HierarchicalDDC=, DataSize=16643, Duration=24.503748, RunGuid=RunIDAE20C3CBCA447E5C59A496A10D481A0A
DDCTransactionIdB4ADF5B1C74D6E1088D7E9B8FF17CEAC_2, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_E1FFD10B4568901DD1D3D889774B83B2___FBF2C4C79D050BBD80ED1BB9757D4D178DECA703, StartTime=2016.05.26-10.08.04, HierarchicalDDC=, DataSize=7761, Duration=12.113955, RunGuid=RunIDAE20C3CBCA447E5C59A496A10D481A0A
DDCTransactionId80983A99904C37828EFAD1B3C4DA2173_1, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_B88EA5664A5C428688ADD9B1187666A7_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000300000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.26-10.08.04, Duration=4051.245605, RunGuid=RunIDAE20C3CBCA447E5C59A496A10D481A0A
DDCTransactionId59A63568E04E94F4DD9C2298BAA1E047_3, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_B88EA5664A5C428688ADD9B118766__1372C463309DF799F02B9BDA2C6B97C759C0DF36, StartTime=2016.05.26-10.08.08, HierarchicalDDC=, DataSize=8388873, Duration=115.782303, RunGuid=RunIDAE20C3CBCA447E5C59A496A10D481A0A
DDCTransactionIdB4ADF5B1C74D6E1088D7E9B8FF17CEAC_3, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_B88EA5664A5C428688ADD9B118766__5995D09D26B7596AF3CD0F0943634B6E94AA76CC, StartTime=2016.05.26-10.08.08, HierarchicalDDC=, DataSize=2097417, Duration=56.767475, RunGuid=RunIDAE20C3CBCA447E5C59A496A10D481A0A
