CookerStat, GenerateAssetRegistry=0.036098, Initialize=0.211265, RunGuid=RunIDC6455424EC4EEC309408E395BFFABAEA
DDCTransactionId8F8C09B9CC49D6238E95288665C2EC64_0, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_B922403542256650BAF0BABC487E3837__1_0_13123_0, StartTime=2016.05.17-12.17.48, HierarchicalDDC=, DataSize=458, Duration=15.758958, RunGuid=RunIDC6455424EC4EEC309408E395BFFABAEA
DDCTransactionIdE83713CAE6416D1213E00891044DDE1E_0, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_0F8032144841485881D2C595E3906FB7__1_0_13123_0, StartTime=2016.05.17-12.17.48, HierarchicalDDC=, DataSize=458, Duration=3.213253, RunGuid=RunIDC6455424EC4EEC309408E395BFFABAEA
DDCTransactionIdFB36A4F5F64F017DF8CDA88F8373F7D3_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_E1F9CB6A4923209B8CD55897251B0CCA_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.17-12.17.48, Duration=164.761444, RunGuid=RunIDC6455424EC4EEC309408E395BFFABAEA
DDCTransactionId21D1640A2C4A2A4CED177DA45AC89644_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_E1F9CB6A4923209B8CD55897251B0__0B2C63E7E72760F0F9ABFF18B8CADD3BAB3DF962, StartTime=2016.05.17-12.17.48, HierarchicalDDC=, DataSize=262407, Duration=15.425697, RunGuid=RunIDC6455424EC4EEC309408E395BFFABAEA
DDCTransactionId8F8C09B9CC49D6238E95288665C2EC64_1, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_E1F9CB6A4923209B8CD55897251B0__9F7F5849EC5D44F194F01D30767E2FFF0FDC7F14, StartTime=2016.05.17-12.17.48, HierarchicalDDC=, DataSize=65799, Duration=15.101265, RunGuid=RunIDC6455424EC4EEC309408E395BFFABAEA
DDCTransactionIdE83713CAE6416D1213E00891044DDE1E_1, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_E1F9CB6A4923209B8CD55897251B0__F8075E667C9684966C859E27756474929061E2D3, StartTime=2016.05.17-12.17.48, HierarchicalDDC=, DataSize=16647, Duration=15.038412, RunGuid=RunIDC6455424EC4EEC309408E395BFFABAEA
DDCTransactionIdFB36A4F5F64F017DF8CDA88F8373F7D3_1, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_89AB84E64F6C3ABA38FF158A744B1954_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.17-12.17.48, Duration=0.520341, RunGuid=RunIDC6455424EC4EEC309408E395BFFABAEA
DDCTransactionIdFB36A4F5F64F017DF8CDA88F8373F7D3_2, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_8751DABA4C74FE2EA7DB99AF8B953A27_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.17-12.17.48, Duration=57.896645, RunGuid=RunIDC6455424EC4EEC309408E395BFFABAEA
DDCTransactionIdE83713CAE6416D1213E00891044DDE1E_2, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_E1F9CB6A4923209B8CD55897251B0__64BB89F9D7237607515DFD210A829FF68E668D86, StartTime=2016.05.17-12.17.48, HierarchicalDDC=, DataSize=6899, Duration=0.595700, RunGuid=RunIDC6455424EC4EEC309408E395BFFABAEA
DDCTransactionId8F8C09B9CC49D6238E95288665C2EC64_2, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_89AB84E64F6C3ABA38FF158A744B1__6F475B1E260936D6D61545EC5A64DF00D537381E, StartTime=2016.05.17-12.17.48, HierarchicalDDC=, DataSize=6014, Duration=0.539817, RunGuid=RunIDC6455424EC4EEC309408E395BFFABAEA
DDCTransactionIdE83713CAE6416D1213E00891044DDE1E_3, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_8751DABA4C74FE2EA7DB99AF8B953A27__D6BEF71F49443D8AEE63FF600A0BA759BA5347C3, StartTime=2016.05.17-12.17.48, HierarchicalDDC=, DataSize=131332, Duration=0.992179, RunGuid=RunIDC6455424EC4EEC309408E395BFFABAEA
